Aisha,20909678,46315320,Charlottenburg-Wilm.,Kurfürstendamm,52.503681,13.306760,Private room,38.000000,3,4,1,8
Aisha,25939560,187676894,Neukölln,Neuköllner Mitte/Zentrum,52.482807,13.429987,Private room,39.000000,1,5,1,25
Aisha,26296955,197703868,Mitte,Alexanderplatz,52.514801,13.424783,Entire home/apt,60.000000,7,5,1,1
Aisling,11447127,50997131,Pankow,Prenzlauer Berg Nordwest,52.546436,13.411204,Private room,14.000000,1,0,1,0
Aitana,24602591,11516981,Pankow,Prenzlauer Berg Nordwest,52.542130,13.410013,Private room,20.000000,4,5,1,0
Aizik,7777610,10361100,Pankow,Weißensee Ost,52.559681,13.468894,Private room,25.000000,6,0,1,0
Ajrisa,13720685,31352375,Mitte,Wedding Zentrum,52.551929,13.377249,Private room,37.000000,2,5,1,1
Ak,6335575,17627953,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.494587,13.428935,Entire home/apt,48.000000,4,6,1,0
Akhtar,29773392,224005802,Charlottenburg-Wilm.,Schloß Charlottenburg,52.512199,13.298721,Private room,28.000000,1,0,1,85
Akim,20274410,13724290,Treptow - Köpenick,Plänterwald,52.474270,13.481944,Private room,45.000000,2,4,2,0
Akim,21842489,13724290,Treptow - Köpenick,Plänterwald,52.475811,13.481291,Entire home/apt,58.000000,6,0,2,0
Akim,23116137,88512580,Pankow,Prenzlauer Berg Ost,52.532471,13.444241,Private room,23.000000,3,21,4,25
Akim,23341396,88512580,Pankow,Prenzlauer Berg Ost,52.533848,13.444263,Private room,18.000000,3,19,4,7
Akim,23611289,88512580,Pankow,Prenzlauer Berg Nordwest,52.546188,13.406540,Entire home/apt,35.000000,4,6,4,5
Akim,24197484,88512580,Pankow,Prenzlauer Berg Süd,52.542583,13.430941,Entire home/apt,40.000000,4,20,4,31
Akosua,21770085,21148290,Mitte,Parkviertel,52.552769,13.341578,Private room,15.000000,7,5,1,0
Akwasi,23764131,117835572,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.500820,13.408828,Entire home/apt,45.000000,1,0,2,0
Akwasi,23765083,117835572,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.500462,13.407166,Entire home/apt,35.000000,5,1,2,0
Al,6683790,3016034,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.502327,13.456095,Entire home/apt,100.000000,4,9,1,0
Al,20317223,139213833,Mitte,Osloer Straße,52.558720,13.395660,Private room,30.000000,1,2,1,0
Al,29211843,29516855,Pankow,Weißensee,52.550884,13.453537,Entire home/apt,50.000000,7,0,1,11
Al-Shaimaa,14933760,23669100,Charlottenburg-Wilm.,Westend,52.518532,13.282063,Private room,15.000000,2,28,1,0
Alain,12047874,64513223,Neukölln,Reuterstraße,52.493050,13.426976,Entire home/apt,140.000000,3,11,1,311
Alain,22501066,165078522,Lichtenberg,Friedrichsfelde Nord,52.510910,13.508318,Private room,20.000000,2,0,1,365
Alan,1193404,6522168,Pankow,Prenzlauer Berg Südwest,52.539783,13.417325,Entire home/apt,60.000000,2,168,2,300
Alan,1238867,6522168,Pankow,Prenzlauer Berg Nord,52.550831,13.416871,Entire home/apt,58.000000,2,120,2,258
Alan,1983290,10233391,Steglitz - Zehlendorf,Zehlendorf  Nord,52.444180,13.229986,Entire home/apt,65.000000,90,7,1,30
Alan,8517655,44848794,Neukölln,Neuköllner Mitte/Zentrum,52.464367,13.445808,Private room,20.000000,2,2,1,0
Alan,19867239,18882237,Mitte,Alexanderplatz,52.511997,13.411492,Entire home/apt,69.000000,4,2,1,0
Alan,24348019,1291987,Tempelhof - Schöneberg,Mariendorf,52.449947,13.382348,Private room,20.000000,2,21,1,50
Alan,29499624,29693473,Pankow,Helmholtzplatz,52.545246,13.420402,Entire home/apt,60.000000,2,0,1,46
Alan & Kasia,38074,163384,Pankow,Prenzlauer Berg Süd,52.536800,13.425467,Entire home/apt,80.000000,84,102,10,221
Alan & Kasia,68448,163384,Pankow,Prenzlauer Berg Nord,52.549797,13.415959,Entire home/apt,84.000000,3,220,10,315
Alan & Kasia,322463,163384,Pankow,Prenzlauer Berg Ost,52.540527,13.437651,Entire home/apt,87.000000,3,273,10,275
Alan & Kasia,322520,163384,Pankow,Prenzlauer Berg Nord,52.542282,13.436395,Entire home/apt,95.000000,3,253,10,265
Alan & Kasia,969200,163384,Pankow,Prenzlauer Berg Nord,52.542061,13.438286,Entire home/apt,82.000000,3,237,10,322
Alan & Kasia,13507504,163384,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.523476,13.450295,Entire home/apt,62.000000,3,112,10,311
Alan & Kasia,13508386,163384,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.521553,13.450424,Entire home/apt,99.000000,3,99,10,300
Alan & Kasia,23661030,163384,Pankow,Prenzlauer Berg Nord,52.542336,13.435986,Entire home/apt,60.000000,3,0,10,10
Alan & Kasia,27120196,163384,Pankow,Prenzlauer Berg Nord,52.546791,13.426275,Entire home/apt,82.000000,3,10,10,300
Alan & Kasia,27122800,163384,Pankow,Prenzlauer Berg Nord,52.547195,13.425014,Entire home/apt,80.000000,84,0,10,311
Alana,16028583,55694569,Mitte,Parkviertel,52.557632,13.332227,Private room,40.000000,3,5,1,33
Alana & Natasja,15840118,87638044,Pankow,Weißensee,52.548634,13.456577,Private room,19.000000,2,10,1,0
Alba,1540436,3944944,Pankow,Prenzlauer Berg Nordwest,52.546635,13.408078,Private room,15.000000,15,16,1,126
Alba,3332725,14853719,Pankow,Prenzlauer Berg Süd,52.529049,13.424695,Private room,70.000000,3,27,1,66
Alba,13255464,5204433,Mitte,Brunnenstr. Süd,52.534851,13.399114,Entire home/apt,65.000000,2,10,1,0
Alba,13462064,76948901,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.512062,13.432193,Private room,45.000000,1,4,1,0
Alban,20123845,3613340,Steglitz - Zehlendorf,Zehlendorf  Südwest,52.427792,13.192860,Entire home/apt,110.000000,3,72,1,41
Albane,8188108,18380880,Mitte,Brunnenstr. Süd,52.530285,13.399708,Private room,35.000000,3,4,1,0
Albert,5281256,27341594,Tempelhof - Schöneberg,Schöneberg-Nord,52.491207,13.345383,Entire home/apt,85.000000,3,114,1,224
Albert,7674249,40292658,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.502407,13.391211,Private room,35.000000,3,1,1,0
Albert,7718757,40557631,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509945,13.456813,Entire home/apt,40.000000,2,3,1,0
Albert,9423319,5856324,Pankow,Prenzlauer Berg Nordwest,52.545502,13.408699,Entire home/apt,60.000000,14,13,1,222
Albert,9988298,51318915,Pankow,Prenzlauer Berg Nord,52.546967,13.430769,Entire home/apt,55.000000,5,1,1,0
Albert,14702971,45305927,Mitte,Brunnenstr. Nord,52.537731,13.363818,Private room,60.000000,2,12,1,0
Albert,18700480,111994054,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.493828,13.433194,Private room,90.000000,1,5,1,0
Albert,18871059,6831071,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491375,13.395985,Private room,45.000000,3,1,1,0
Albert,19989316,32275664,Pankow,Prenzlauer Berg Ost,52.535725,13.433863,Entire home/apt,110.000000,14,1,1,0
Albert,20005482,105674592,Pankow,Prenzlauer Berg Ost,52.535194,13.435432,Private room,65.000000,14,3,1,84
Albert,24464692,110823522,Spandau,Spandau Mitte,52.542732,13.202472,Private room,54.000000,1,17,1,358
Albert,28682306,23074291,Neukölln,Reuterstraße,52.482529,13.440154,Entire home/apt,50.000000,5,1,1,0
Alberto,3427815,17189352,Pankow,Prenzlauer Berg Nordwest,52.552052,13.412103,Entire home/apt,400.000000,2,53,2,333
Alberto,3823118,19610820,Neukölln,Schillerpromenade,52.468124,13.422398,Entire home/apt,70.000000,1,93,3,10
Alberto,3935726,19610820,Neukölln,Schillerpromenade,52.468204,13.422711,Private room,25.000000,1,135,3,10
Alberto,4241595,19610820,Neukölln,Schillerpromenade,52.468094,13.423121,Private room,28.000000,1,1,3,0
Alberto,13664173,79438943,Charlottenburg-Wilm.,Düsseldorfer Straße,52.495010,13.322618,Entire home/apt,33.000000,60,3,1,1
Alberto,19684526,33307380,Mitte,Moabit Ost,52.534805,13.356671,Private room,20.000000,3,5,1,0
Alberto,20112744,17189352,Pankow,Prenzlauer Berg Nord,52.551884,13.414739,Private room,112.000000,1,0,2,0
Alberto,21916978,44436062,Charlottenburg-Wilm.,Wiesbadener Straße,52.468674,13.314517,Private room,26.000000,3,48,1,9
Alberto,22438207,13607583,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491547,13.410262,Private room,40.000000,3,3,1,0
Alcyone,15126682,95886146,Mitte,Brunnenstr. Süd,52.529617,13.388206,Entire home/apt,67.000000,1,178,4,203
Alcyone,18646765,95886146,Mitte,Brunnenstr. Süd,52.530319,13.389235,Entire home/apt,80.000000,1,116,4,193
Alcyone,20438703,95886146,Mitte,Brunnenstr. Süd,52.529957,13.387362,Entire home/apt,70.000000,1,93,4,221
Alcyone,23091571,95886146,Mitte,Brunnenstr. Süd,52.530346,13.388507,Entire home/apt,45.000000,1,70,4,106
Aldamire,19998142,100684959,Charlottenburg-Wilm.,Kurfürstendamm,52.500977,13.336246,Private room,32.000000,5,1,1,0
Ale,23073019,32499911,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.500156,13.424221,Private room,25.000000,1,27,1,32
Ale,29583461,70277206,Tempelhof - Schöneberg,Tempelhof,52.463242,13.419392,Private room,22.000000,1,1,1,264
AleDeA,14146501,4231031,Neukölln,Reuterstraße,52.492203,13.425827,Private room,23.000000,7,1,1,0
Alec,1898454,9861565,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.492424,13.383315,Entire home/apt,95.000000,1,28,1,18
Alec,13656951,5570611,Neukölln,Neuköllner Mitte/Zentrum,52.468952,13.437974,Entire home/apt,80.000000,5,0,2,0
Alec,21234767,5570611,Neukölln,Neuköllner Mitte/Zentrum,52.468987,13.437251,Private room,27.000000,3,4,2,0
Aleitha,25916584,186955090,Mitte,Brunnenstr. Süd,52.537148,13.397657,Private room,72.000000,1,5,3,7
Aleitha,26076175,186955090,Mitte,Brunnenstr. Süd,52.535797,13.396585,Entire home/apt,99.000000,2,3,3,39
Aleitha,29829280,186955090,Mitte,Brunnenstr. Süd,52.536789,13.397349,Private room,45.000000,2,0,3,14
Alejandra,8041543,3197075,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.524548,13.450885,Entire home/apt,50.000000,1,1,1,0
Alejandra,22264239,13126164,Pankow,Prenzlauer Berg Süd,52.531212,13.427092,Private room,33.000000,2,6,1,0
Alejandro,7088914,37155772,Neukölln,Schillerpromenade,52.478966,13.425226,Entire home/apt,69.000000,1,2,1,0
Alejandro,9691424,1264172,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.498264,13.423490,Private room,18.000000,1,2,1,0
Alejandro,9948688,24005280,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.505745,13.449409,Private room,35.000000,1,1,2,0
Alejandro,15469595,99278010,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.522091,13.446807,Private room,25.000000,1,23,1,0
Alejandro,21864782,53211747,Pankow,Schönholz/Wilhelmsruh/Rosenthal,52.575100,13.379410,Shared room,16.000000,5,25,1,0
Alejandro,23788129,178492305,Neukölln,Reuterstraße,52.484871,13.432968,Entire home/apt,30.000000,2,2,1,0
Alejandro,24016414,180734793,Mitte,Brunnenstr. Nord,52.545406,13.397048,Private room,36.000000,3,4,1,0
Alejandro,27368118,24005280,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.495300,13.413396,Private room,30.000000,14,0,2,310
Alejandro,29024159,10772317,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.488136,13.422671,Private room,42.000000,4,3,1,12
Alejandro & Anais,21510987,9378961,Neukölln,Schillerpromenade,52.477997,13.424070,Entire home/apt,50.000000,4,22,1,314
Aleks,17077519,38936151,Mitte,Moabit Ost,52.522926,13.348613,Entire home/apt,179.000000,1,41,4,164
Aleks,19481944,38936151,Mitte,Moabit Ost,52.523319,13.347260,Entire home/apt,500.000000,1,0,4,178
Aleks,22809597,38936151,Mitte,Moabit Ost,52.522953,13.345024,Private room,20.000000,1,3,4,1
Aleks,23888008,38936151,Mitte,Moabit West,52.521095,13.331138,Private room,20.000000,1,1,4,4
Aleksa-Lucca,14988476,3945380,Pankow,Helmholtzplatz,52.543755,13.418068,Entire home/apt,48.000000,14,2,1,33
Aleksandar,21862441,65474797,Mitte,Alexanderplatz,52.529907,13.401307,Entire home/apt,65.000000,1,17,1,0
Aleksander,22428377,93861193,Mitte,Brunnenstr. Nord,52.543987,13.375710,Private room,29.000000,1,0,1,0
Aleksandra,9267220,44840052,Treptow - Köpenick,Baumschulenweg,52.460056,13.485501,Private room,25.000000,7,0,1,0
Aleksandra,9438521,48919884,Neukölln,Neuköllner Mitte/Zentrum,52.468590,13.435781,Entire home/apt,45.000000,1,0,1,0
Aleksandra,13489386,36289036,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.492619,13.434873,Private room,25.000000,2,3,1,0
Aleksandra,14242851,9741799,Neukölln,Rixdorf,52.479515,13.450850,Private room,29.000000,2,1,1,0
Aleksandra,17697319,120572813,Mitte,Tiergarten Süd,52.504822,13.346665,Entire home/apt,265.000000,2,40,1,87
Aleksandra,19881847,30834036,Pankow,Prenzlauer Berg Ost,52.530537,13.445906,Private room,23.000000,3,11,1,0
Aleksandra,28267388,112075037,Charlottenburg-Wilm.,Düsseldorfer Straße,52.495686,13.330734,Private room,100.000000,7,1,1,179
Aleksej,11933723,14509424,Pankow,Weißensee,52.555073,13.431726,Shared room,10.000000,10,3,1,0
Aleksey,8135806,21857190,Charlottenburg-Wilm.,Neue Kantstraße,52.506546,13.291829,Shared room,60.000000,1,0,1,0
Alen,28434382,214654434,Neukölln,Rixdorf,52.470779,13.450830,Private room,39.000000,1,5,1,4
Alena,19708376,3015982,Neukölln,Schillerpromenade,52.476658,13.424384,Entire home/apt,90.000000,3,3,1,0
Alena,20793018,24322569,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.496479,13.442727,Entire home/apt,59.000000,7,1,1,0
Alena,27121216,203158668,Steglitz - Zehlendorf,Schloßstr.,52.459572,13.316286,Private room,30.000000,1,19,1,276
Alenka,21725583,158196421,Treptow - Köpenick,Baumschulenweg,52.465916,13.492408,Private room,25.000000,2,1,1,0
Ales,9581983,49601080,Mitte,Brunnenstr. Nord,52.539444,13.389855,Entire home/apt,70.000000,2,5,1,0
Alessa,15188169,96416678,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.513237,13.474846,Private room,60.000000,1,3,1,22
Alessa,19515572,51251225,Charlottenburg-Wilm.,Otto-Suhr-Allee,52.518066,13.317728,Private room,35.000000,5,0,1,156
Alessandra,5717063,29368634,Mitte,Moabit West,52.532013,13.341968,Entire home/apt,69.000000,60,19,2,363
Alessandra,9421220,29368634,Mitte,Moabit West,52.533268,13.336106,Entire home/apt,80.000000,30,26,2,280
Alessandra,10942670,1902589,Neukölln,Reuterstraße,52.482567,13.435561,Private room,30.000000,1,1,1,0
Alessandra,11267258,3574758,Mitte,Regierungsviertel,52.507706,13.390892,Entire home/apt,[phone],3,9,1,312
Alessandra,21606590,65325630,Pankow,Pankow Süd,52.553955,13.419386,Private room,35.000000,4,0,1,0
Alessandro,7817591,18566691,Mitte,Wedding Zentrum,52.554234,13.382436,Private room,25.000000,1,1,1,0
Alessandro,17383975,103589186,Tempelhof - Schöneberg,Schöneberg-Süd,52.481548,13.362093,Private room,25.000000,3,9,1,0
Alessandro,19172210,38691074,Charlottenburg-Wilm.,Neue Kantstraße,52.506725,13.301037,Private room,25.000000,1,38,1,0
Alessandro,20010921,10384468,Tempelhof - Schöneberg,Schöneberg-Nord,52.494961,13.362976,Private room,35.000000,2,9,1,0
Alessandro,20012258,1787671,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.499714,13.435986,Entire home/apt,65.000000,5,5,1,67
Alessandro,21036537,25832641,Neukölln,Neuköllner Mitte/Zentrum,52.475868,13.427716,Private room,75.000000,2,1,1,0
Alessandro,23442666,174881386,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497845,13.437817,Shared room,50.000000,7,2,1,0
Alessandro,26917357,201778912,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.510487,13.471154,Private room,25.000000,2,5,1,326
Alessandro & Vanessa,1213012,6621275,Pankow,Prenzlauer Berg Südwest,52.537582,13.421511,Entire home/apt,135.000000,30,174,1,251
Alessia,9108801,12469994,Neukölln,Reuterstraße,52.486012,13.432626,Entire home/apt,32.000000,15,0,1,0
Alessia,19090719,121332658,Tempelhof - Schöneberg,Schöneberg-Nord,52.489258,13.368725,Private room,27.000000,1,4,1,0
Alessia,20452448,6561085,Neukölln,Reuterstraße,52.493938,13.426883,Entire home/apt,100.000000,2,4,1,0
Alessia,21407365,65853730,Steglitz - Zehlendorf,Schloßstr.,52.461853,13.320884,Private room,29.000000,3,8,1,17
Alessio,7407545,9936948,Pankow,Prenzlauer Berg Nordwest,52.542450,13.408776,Private room,40.000000,1,6,1,310
Alessio,21277459,153923983,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.513039,13.433251,Private room,49.000000,1,24,1,178
Alex,473386,2347025,Charlottenburg-Wilm.,Düsseldorfer Straße,52.499523,13.336169,Entire home/apt,95.000000,60,67,2,325
Alex,485726,2347025,Charlottenburg-Wilm.,Düsseldorfer Straße,52.499084,13.336407,Entire home/apt,53.000000,4,73,2,146
Alex,784782,4137814,Mitte,Tiergarten Süd,52.507545,13.345073,Private room,45.000000,2,188,1,14
Alex,986324,5412815,Pankow,Prenzlauer Berg Südwest,52.529030,13.411103,Private room,35.000000,1,48,3,1
Alex,1460349,7802614,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.493382,13.394660,Entire home/apt,45.000000,3,3,1,172
Alex,2081848,3659319,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.523533,13.452567,Private room,35.000000,3,15,1,221
Alex,3438403,5412815,Pankow,Prenzlauer Berg Südwest,52.529728,13.411592,Private room,40.000000,1,82,3,60
Alex,3780876,15220201,Mitte,Parkviertel,52.546997,13.347272,Private room,30.000000,2,35,1,154
Alex,4106583,20998252,Mitte,Brunnenstr. Nord,52.543255,13.376064,Entire home/apt,65.000000,4,253,3,146
Alex,4138861,20998252,Tempelhof - Schöneberg,Schöneberg-Nord,52.500923,13.342643,Entire home/apt,45.000000,4,80,3,65
Alex,5033585,25984733,Mitte,Regierungsviertel,52.510410,13.382467,Private room,55.000000,1,69,1,228
Alex,6890223,36105487,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.506092,13.432613,Entire home/apt,65.000000,1,3,1,0
Alex,7498119,27681245,Pankow,Pankow Süd,52.565479,13.408922,Private room,38.000000,2,11,1,89
Alex,7686114,40366781,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.510170,13.453492,Private room,50.000000,2,0,1,0
Alex,7905622,41687573,Tempelhof - Schöneberg,Tempelhof,52.462433,13.376955,Private room,30.000000,1,0,1,0
Alex,8050807,19587295,Lichtenberg,Neu Lichtenberg,52.507423,13.502262,Private room,20.000000,3,191,1,53
Alex,8161139,37885809,Neukölln,Neuköllner Mitte/Zentrum,52.481121,13.431143,Private room,25.000000,1,1,1,0
Alex,8360878,16450807,Charlottenburg-Wilm.,Düsseldorfer Straße,52.499569,13.335990,Entire home/apt,89.000000,5,50,1,0
Alex,8469891,44604265,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.502647,13.438684,Entire home/apt,129.000000,2,105,1,175
Alex,9001258,47010115,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509789,13.456944,Private room,41.000000,1,6,2,0
Alex,9037782,3648560,Pankow,Prenzlauer Berg Süd,52.528011,13.420599,Entire home/apt,90.000000,7,30,1,336
Alex,9510847,246313,Neukölln,Neuköllner Mitte/Zentrum,52.480682,13.428956,Private room,45.000000,2,6,1,121
Alex,9583869,9524308,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.497410,13.392947,Entire home/apt,60.000000,2,2,1,0
Alex,10122555,24689787,Neukölln,Reuterstraße,52.482521,13.435593,Private room,28.000000,2,10,2,11
Alex,10583742,14088893,Mitte,Alexanderplatz,52.524323,13.413732,Entire home/apt,85.000000,1,1,1,0
Alex,10699922,55282143,Neukölln,Reuterstraße,52.482468,13.439570,Private room,35.000000,1,0,1,0
Alex,11538965,24689787,Neukölln,Reuterstraße,52.481163,13.436687,Entire home/apt,40.000000,5,10,2,0
Alex,11577539,61200675,Pankow,Prenzlauer Berg Ost,52.524204,13.459587,Entire home/apt,170.000000,5,5,1,0
Alex,12226714,65776384,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.516052,13.464516,Private room,25.000000,3,1,1,0
Alex,13243503,41083910,Pankow,Pankow Süd,52.565338,13.412936,Private room,39.000000,3,30,1,110
Alex,13812209,20998252,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.497662,13.465048,Entire home/apt,70.000000,4,132,3,116
Alex,14100406,65065454,Neukölln,Rixdorf,52.478878,13.443657,Private room,29.000000,3,0,2,63
Alex,14193836,47561123,Pankow,Weißensee,52.556652,13.429950,Private room,20.000000,3,1,1,0
Alex,14440109,16288216,Neukölln,Rixdorf,52.474213,13.446355,Entire home/apt,35.000000,2,0,1,0
Alex,14582783,13086829,Mitte,Brunnenstr. Süd,52.536289,13.382996,Private room,50.000000,1,239,1,152
Alex,14941701,93999642,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.506145,13.467819,Private room,50.000000,1,4,1,0
Alex,15507622,33556204,Treptow - Köpenick,Alt  Treptow,52.489674,13.443999,Entire home/apt,80.000000,2,4,1,35
Alex,15940518,103464670,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491920,13.419864,Private room,28.000000,1,43,1,0
Alex,15978121,103804916,Charlottenburg-Wilm.,Otto-Suhr-Allee,52.516636,13.304935,Private room,36.000000,1,160,1,89
Alex,16167444,2525562,Mitte,Alexanderplatz,52.528835,13.395580,Entire home/apt,119.000000,60,43,1,258
Alex,16329154,102733038,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.500111,13.465999,Entire home/apt,72.000000,7,22,1,81
Alex,16550265,64734335,Neukölln,Neuköllner Mitte/Zentrum,52.477657,13.438442,Private room,70.000000,1,1,1,0
Alex,16670084,3125903,Pankow,Prenzlauer Berg Südwest,52.537251,13.421520,Private room,28.000000,1,84,1,85
